"©ª¢´","©ª¢´¨ö¡Æ","¢¯¨£","¢¯¨£¢¬","¡¤¢¬","¨ö¢®","¨ú¢®","¡¾¢¯","¨ö","¨¬¢¬ ¨¡¡¾©ø","¢¯¢¯¡Æ©ö¡¤"
"2021-11-17","15:31","¨ù¡©¢¯","¨ù¨¬¨¬¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨¬¢¬©ö¢ç¢¯1¡Æ¢® 127-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¨¬¡¾¢¬ ¨ú¨ú¢¯5¡Æ¢® 33-4","13","38","24","¢¬¢¯¨ö"
"2021-11-17","10:30","¨ù¡©¢¯","©¬¡¾¢¬","©£¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ©ø©÷¢¥©ö¢ç¡¤5¡Æ¢® 84-15","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ©÷¨¢¢¯ 2542","10","70","9","¢¬¢¯¨ö"
"2021-11-17","10:53","¨ù¡©¢¯","©¬¡¾¢¬","©ø¡©¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¨ö¢¥¢¯ 85-745","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¨¬¢¯¡¾¢¬ ¢¯¨ö¢¬¢ç¢¯ 16-4","9","70","10","¢¬¢¯¨ö"
"2021-11-17","11:14","¨ù¡©¢¯","©¬¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¢¯ 163-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¨ö¢¥¢¯ 369-2","11","62","21","¢¬¢¯¨ö"
"2021-11-17","11:23","¨ù¡©¢¯","©¬¡¾¢¬","¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¨ö¢¥¢¯ 374-34","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ©ö©¡¢¯ 4-10","11","63","11","¢¬¢¯¨ö"
"2021-11-17","11:34","¨ù¡©¢¯","©¬¡¾¢¬","©¡¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¡¤6¡Æ¢® 18-204","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ©¡¢¯2¡Æ¢®  14-55","11","60","13","¢¬¢¯¨ö"
"2021-11-17","11:53","¨ù¡©¢¯","©¬¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¢¯©ö¢¯  5-78","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¡¾©ø¢¯ 41-2","13","55","9","¢¬¢¯¨ö"
"2021-11-17","12:04","¨ù¡©¢¯","©¬¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¡¤4¡Æ¢® 267-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¨¡¡¤2¡Æ¢® 375","12","57","11","¢¬¢¯¨ö"
"2021-11-17","12:15","¨ù¡©¢¯","©¬¡¾¢¬","¨ù¡©¨ù©ö¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¨¡¡¤2¡Æ¢® 113-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ©¡¢´¡¤3¡Æ¢® 58-6","12","56","18","¢¬¢¯¨ö"
"2021-11-17","12:21","¨ù¡©¢¯","©¬¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ©¡¢´¡¤2¡Æ¢® 138","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ©ø©÷¢¥©ö¢ç¡¤5¡Æ¢® 9-2","12","53","12","¢¬¢¯¨ö"
"2021-11-17","12:30","¨ù¡©¢¯","©¬¡¾¢¬","¨ù¨ù¨ú¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ©ø©÷¢¥©ö¢ç¡¤5¡Æ¢® 84-15","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¨¡¡¤1¡Æ¢® 63-17","13","52","8","¢¬¢¯¨ö"
"2021-11-17","12:38","¨ù¡©¢¯","©¬¡¾¢¬","©ø©÷¢¥©ö¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ©ø©÷¢¥©ö¢ç¡¤1¡Æ¢® 108-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ©ø©÷¢¥©ö¢ç¡¤4¡Æ¢® 24","12","54","13","¢¬¢¯¨ö"
"2021-11-17","12:56","¨ù¡©¢¯","¨ù¡©¢¥©ö¢ç¡¾¢¬","¨ù¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¢¥¨ö¢¯ 90-13","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¢¯¢¯ 410-62","13","44","10","¢¬¢¯¨ö"
"2021-11-17","13:35","¨ù¡©¢¯","¨ù¡©¢¥©ö¢ç¡¾¢¬","¨ù¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¨¬¡Æ¢®¢¯ 416","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ©ø©÷¡Æ¢®¢¯ 110-4","12","46","65","¨ö"
"2021-11-17","13:40","¨ù¡©¢¯","¨ù¡©¢¥©ö¢ç¡¾¢¬","¢¬©£¡¤¢®©ø¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ©ø©÷¡Æ¢®¢¯ 102-38","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¢¯ 151-2","12","45","20","¢¬¢¯¨ö"
"2021-11-17","14:02","¨ù¡©¢¯","¨ù¡©¢¥©ö¢ç¡¾¢¬","¨ù¨ù¡Æ¢´¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¢¯ 4-4","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¨¬¢¯ 48-176","12","43","18","¢¬¢¯¨ö"
"2021-11-17","14:14","¨ù¡©¢¯","¨ù¡©¢¥©ö¢ç¡¾¢¬","¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¨¬¢¯ 52","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¢¯¢¯ 209-2","13","40","19","¢¬¢¯¨ö"
"2021-11-17","14:29","¨ù¡©¢¯","¨ù¡©¢¥©ö¢ç¡¾¢¬","¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¨¬¡Æ¢®¢¯ 398","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨¬¨¡¡¾¢¬ ¨ú¢¯ 604-7","13","43","14","¢¬¢¯¨ö"
"2021-11-17","14:39","¨ù¡©¢¯","¨ù¡©¢¥©ö¢ç¡¾¢¬","¡Æ¢®¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¨¬¢¯ 340","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¢¯¢¯ 148-11","13","41","16","¢¬¢¯¨ö"
"2021-11-17","14:51","¨ù¡©¢¯","¨ù¡©¢¥©ö¢ç¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¨¬¢¯ 164-44","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ù¡©¢¥©ö¢ç¡¾¢¬ ¢¯ 43-68","13","39","31","¢¬¢¯¨ö"
"2021-11-18","10:22","¨ù¡©¢¯","¨ú¡¾¢¬","¡Æ©ª¡¿¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨ù¡©¡¾¢¬ ¢¯ 607-5","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 560","13","68","26","¢¬¢¯¨ö"
"2021-11-18","10:27","¨ù¡©¢¯","¨ú¡¾¢¬","¨ú¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 122-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 330-8","13","69","20","¢¬¢¯¨ö"
"2021-11-18","10:36","¨ù¡©¢¯","¨ú¡¾¢¬","¢¬¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 330-8","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 812","14","67","21","¢¬¢¯¨ö"
"2021-11-18","10:43","¨ù¡©¢¯","¨ú¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 813","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 606-5","13","66","23","¢¬¢¯¨ö"
"2021-11-18","11:06","¨ù¡©¢¯","¨ú¡¾¢¬","¢¬¢¯¨ù¡©¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 900-8","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 310-10","14","66","24","¢¬¢¯¨ö"
"2021-11-18","11:18","¨ù¡©¢¯","¨ú¡¾¢¬","¢¬¢¯¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 310-10","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 911-9","14","64","10","¢¬¢¯¨ö"
"2021-11-18","11:34","¨ù¡©¢¯","¨ú¡¾¢¬","¢¬¢¯©¬¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 136-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 919-1","14","63","8","¢¬¢¯¨ö"
"2021-11-18","11:48","¨ù¡©¢¯","¨ú¡¾¢¬","¨ö¢¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 451","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 1278-2","14","64","20","¢¬¢¯¨ö"
"2021-11-18","12:00","¨ù¡©¢¯","¨ú¡¾¢¬","¨ö¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 313-6","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 1316-8","15","61","17","¢¬¢¯¨ö"
"2021-11-18","12:15","¨ù¡©¢¯","¨ú¡¾¢¬","¨ö¢´¡¤7¡¾©¡","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯  125-24","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 815-8","15","62","22","¢¬¢¯¨ö"
"2021-11-18","12:23","¨ù¡©¢¯","¨ú¡¾¢¬","¨ö¢´¨¡©¡1¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 1280-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 1322-2","14","63","51","¨ö"
"2021-11-18","12:41","¨ù¡©¢¯","¨ú¡¾¢¬","¨ö¢´¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢¬¡¤¡¾¢¬ ¡¾¢¯ 5","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 847","15","66","21","¢¬¢¯¨ö"
"2021-11-18","12:50","¨ù¡©¢¯","¨ú¡¾¢¬","¢¬¢¯¡¤3¡¾©¡","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 620-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 330-9","15","65","8","¢¬¢¯¨ö"
"2021-11-18","12:55","¨ù¡©¢¯","¨ú¡¾¢¬","¢¬¢¯©ø©÷¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 330-9","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 325-12","15","65","4","¢¬¢¯¨ö"
"2021-11-18","12:57","¨ù¡©¢¯","¨ú¡¾¢¬","©¬¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 325-12","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢´¢¯ 1054","16","64","26","¢¬¢¯¨ö"
"2021-11-18","13:11","¨ù¡©¢¯","¨ú¡¾¢¬","¢¯¢¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¢¬¢¯ 406-30","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢¯¢¯ 838","16","62","59","¨ö"
"2021-11-18","14:25","¨ù¡©¢¯","¨ú¡¾¢¬","¡Æ¢®¡¤¡Æ©ª¢¯©ª¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢¯¢¯ 263","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢¯¢¯ 39-5","16","62","18","¢¬¢¯¨ö"
"2021-11-18","14:30","¨ù¡©¢¯","¨ú¡¾¢¬","¡©¡Æ¡¤","¡Æ©¡¡¾ ¨¬¨ö ¡Æ¡Æ¡©¢¯ 1-12","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©¨ù¡©¡¾¢¬ ¡©¡Æ¢¯ 1089-60","16","63","60","¨ö"
"2021-11-18","14:38","¨ù¡©¢¯","¨ú¡¾¢¬","©ø©÷¨¬¨ù©ª¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¾¢¬ ¨ö¢¯¢¯ 258","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡¾¢¬¡¤¡¾¢¬ ¡Æ©ø¨¬¢¯ 101","17","62","10","¢¬¢¯¨ö"
"2021-11-18","15:34","","©ø©÷¡¾¢¬","©ö©¡¡¤","¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¨ù¢¬©÷¢¯ 309","¡¾¢´¢¯¨£¨ö ©ö©¬¡¾¢¬ ¨ú¢¯ 1411-2","16","67","36","¢¬¢¯¨ö"
"2021-11-18","15:41","","©ø©÷¡¾¢¬","¢¯¡Æ¡¤","¡¾¢´¢¯¨£¨ö ©ö©¬¡¾¢¬ ¨ú¢¯ 1412-56","¡¾¢´¢¯¨£¨ö ©ö©¬¡¾¢¬ ¡©¢¯ 981-1","16","67","39","¢¬¢¯¨ö"
"2021-11-18","15:50","","©ø©÷¡¾¢¬","¨ù¢¬©÷¡¤","¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¨ù¢¬©÷¢¯ 4-194","¡¾¢´¢¯¨£¨ö ©ö©¬¡¾¢¬ ¡©¢¯ 252-4","16","68","27","¢¬¢¯¨ö"
"2021-11-18","16:02","","©ø©÷¡¾¢¬","¡Æ¡Æ©ø¡¤","¡¾¢´¢¯¨£¨ö ©ö©¬¡¾¢¬ ¡©¢¯ 53-1","¡¾¢´¢¯¨£¨ö ©ö©¬¡¾¢¬ ¡©¢¯ 255","16","68","29","¢¬¢¯¨ö"
"2021-11-18","16:08","","©ø©÷¡¾¢¬","¨ú¡¤","¡¾¢´¢¯¨£¨ö ©ö©¬¡¾¢¬ ¡©¢¯ 546","¡¾¢´¢¯¨£¨ö ©ö©¬¡¾¢¬ ¨ú¢¯ 883","16","69","33","¢¬¢¯¨ö"
"2021-11-18","10:20","¢¯","©ø©÷¡¾¢¬","¨ö¢´¡¤","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¢¯ 1610","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¢¯ 1581","13","49","10","¢¬¢¯¨ö"
"2021-11-18","10:29","¢¯","©ø©÷¡¾¢¬","¢¬¡¤","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¢¯ 243","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¨ö¢´¢¯ 1234","13","50","13","¢¬¢¯¨ö"
"2021-11-18","10:45","¢¯","©ø©÷¡¾¢¬","©¬¨ú¡¤","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¨ö¢´¢¯ 517","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¨ú©¬¨ö¢¯ 712-5","14","47","10","¢¬¢¯¨ö"
"2021-11-18","11:05","¢¯","©ø©÷¡¾¢¬","¡©¡¤","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¢¥¨­¢¯ 887","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¨ö¢´¢¯ 329","15","44","117","¨¬¢¬"
"2021-11-18","11:14","¢¯","©ø©÷¡¾¢¬","©ö©ª¢¯¡¤","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¨ö¢´¢¯ 34-57","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¨ú©¬¨ö¢¯ 660-6","16","43","14","¢¬¢¯¨ö"
"2021-11-18","11:36","¢¯","©ø©÷¡¾¢¬","©ö¢ç¨ù¡¤","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¢¯¢¯ 627-8","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¨ö¢´¢¯ 1127-12","16","44","4","¢¬¢¯¨ö"
"2021-11-18","11:42","¢¯","©ø©÷¡¾¢¬","¡¤","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¨ö¢´¢¯ 1234","¢¯¡¾¢´¢¯¨£¨ö ©ø©÷¡¾¢¬ ¢¯ 308-19","17","43","5","¢¬¢¯¨ö"
"2021-11-18","12:38","¢¯","¢¯¡¾¢¬","©ö©¡¨ú©ª¨ù©ª¡¤","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯¡Æ¨¡¡À¢¯ 540-8","","17","44","33","¢¬¢¯¨ö"
"2021-11-18","13:03","¢¯","¢¯¡¾¢¬","¨¬¨ù¡¤","¢¯¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ©ö©¡¨ú¢¯ 481-4","¢¯¡¾¢´¢¯¨£¨ö ¢¯¡¾¢¬ ¨ù¡©¨¬¢¯ 257-80","17","47","16","¢¬¢¯¨ö"
"2021-11-18","14:07","¢¯","¨¬¡¾¢¬","¢¯¡Æ¨¡¡À¡¤","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯¡Æ¨¡¡À¢¯  142-3","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯©ö¢ç¢¯ 671-2","18","44","7","¢¬¢¯¨ö"
"2021-11-18","14:17","¢¯","¨¬¡¾¢¬","¢¯¨ú¡¤","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯©ö¢ç¢¯ 685-2","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯¨ú¢¯ 1017-1","18","42","25","¢¬¢¯¨ö"
"2021-11-18","14:22","¢¯","¨¬¡¾¢¬","©ö©¡¡¤","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯¨ú¢¯ 1014-9","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¡©¨¬¢¯ 959-1","18","42","20","¢¬¢¯¨ö"
"2021-11-18","14:38","¢¯","¨¬¡¾¢¬","©ö¡¤©¡¡¤","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯¨ú¢¯ 78-2","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯¨ú¢¯ 998-4","19","40","12","¢¬¢¯¨ö"
"2021-11-18","14:49","¢¯","¨¬¡¾¢¬","¨ú¡À¡¤","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¨ù¢´¢¯ 691-4","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¬¢¯ 662-2","19","43","8","¢¬¢¯¨ö"
"2021-11-18","15:02","¢¯","©¬¡¾¢¬","¡Æ¡©¨¬¡¤","¢¯¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ©ö¡¾¢¬¢¯ 401-62","¢¯¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ¢¯¢´¢¯ 288","19","40","11","¢¬¢¯¨ö"
"2021-11-18","15:09","¢¯","©¬¡¾¢¬","¢¬¡¤¡¤","¢¯¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ¢¯¢´¢¯ 286-27","¢¯¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ¡¾©ø¢¯ 227-2","19","39","6","¢¬¢¯¨ö"
"2021-11-18","15:11","¢¯","©¬¡¾¢¬","¨¬¨¬¨ù©ª¡¤","¢¯¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ¨¬¢´¢¯ 290-4","¢¯¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ¢¯¢¯ 40","19","40","8","¢¬¢¯¨ö"
"2021-11-18","15:26","¢¯","©¬¡¾¢¬","©ö©ª¢¯¡¤","¢¯¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ©ª¢¯ 287-4","¢¯¡¾¢´¢¯¨£¨ö ©¬¡¾¢¬ ¢¯¡¾©ø¢¯ 292-4","19","41","11","¢¬¢¯¨ö"
"2021-11-18","10:48","¡Æ©¡¨¬","¡Æ©¡¨ö","©¬¨ú¡¤","¡Æ©¡¨¬ ¡Æ©¡¨ö ©¬©ö©¡¢¯ 871","¡Æ©¡¨¬ ¡Æ©¡¨ö ¢´¢¯ 43-4","12","49","25","¢¬¢¯¨ö"
"2021-11-18","10:50","¡Æ©¡¨¬","¡Æ©¡¨ö","¡Æ©¡¡¤","¡Æ©¡¨¬ ¡Æ©¡¨ö ¢´¢¯ 41-10","¡Æ©¡¨¬ ¡Æ©¡¨ö ©¬¢¯ 136-1","12","50","25","¢¬¢¯¨ö"
"2021-11-18","10:55","¡Æ©¡¨¬","¡Æ©¡¨ö","¢¥¨¢¡¤","","¡Æ©¡¨¬ ¡Æ©¡¨ö ©¬©ö©¡¢¯ 211-1","12","52","29","¢¬¢¯¨ö"
"2021-11-18","10:57","¡Æ©¡¨¬","¡Æ©¡¨ö","¡Æ©¡¨ú¡¤","¡Æ©¡¨¬ ¡Æ©¡¨ö ©¬©ö©¡¢¯ 211-1","¡Æ©¡¨¬ ¡Æ©¡¨ö ©ø©÷¢¯ 157-5","13","48","26","¢¬¢¯¨ö"
"2021-11-18","11:24","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨ú¡¾¢¬","¡¾¢´¡¾©ø¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ¡¾¢´¡¾©ø¢¯  57-19","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ¢¯¡©¢¯ 107-7","13","90","81","¨ö"
"2021-11-18","11:35","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬","¨¡¢¥¨­¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¡©¨ù¡©¢¯ 21-2","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¡Æ¢¯ 267-111","14","86","19","¢¬¢¯¨ö"
"2021-11-18","11:46","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨ú¡¾¢¬","¢¯¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ©÷¢¯ 470-8","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ¢¯ 424-1","14","86","7","¢¬¢¯¨ö"
"2021-11-18","11:48","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨ú¡¾¢¬","¢´¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¡©¨ù¡©¢¯ 732","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ¢´¢¯ 897","14","88","14","¢¬¢¯¨ö"
"2021-11-18","11:58","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬","¡©¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¡©¨ù¡©¢¯ 689","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¡©¨ù¡©¢¯ 712-1","14","88","263","¢¬¢¯©ø¨£"
"2021-11-18","12:05","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨ú¡¾¢¬","¢¥¢¯¢¥¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨¡¢¥¨­¡¾¢¬ ¡©¨ù¡©¢¯ 696","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ©÷¢¯ 557-28","14","89","27","¢¬¢¯¨ö"
"2021-11-18","12:17","¡Æ©¡¡¾","¨ù¢¯©ª¨ö ¨ú¡¾¢¬","¡¤¡¤","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ©÷¢¯ 544-2","¡Æ©¡¡¾ ¨ù¢¯©ª¨ö ¨ú¡¾¢¬ ¢¯ 578-16","14","88","45","¢¬¢¯¨ö"
